name,lng,lat
江苏泰州红房子医院,119.923116,32.455778
四川华美紫馨医学美容医院,104.060707,30.620284
成都华美美莱整形医院,104.066541,30.572269
泰州海陵女子医院,119.902765,32.493522
成都长征医院,103.664016,30.629963
成都蜀都乳腺医院,104.05843,30.672049
泰州市海陵医院,119.902714,32.493537
成都丽人女子医院,104.066512,30.670034
成都博爱医院,103.978488,30.543199
成都安琪儿妇产医院,104.080446,30.608089
成都欧亚男科医院,104.041371,30.653554
成都济民女子医院,104.066541,30.572269
成都曙光男科医院,104.040329,30.658777
四川阳光妇科医院,104.562713,30.711597
成都曙光男科医院,104.040329,30.658777
成都玛利亚妇产医院,104.050777,30.683778
成都康新妇科医院,104.066541,30.572269
临汾现代女子医院,111.516369,36.071415
山西民生医院,112.545127,37.837867
山西长庚耳鼻喉医院,112.586523,37.844355
山西现代妇产医院,112.579879,37.839645
武警山西总队医院,112.578265,37.804544
太原新医医院,112.583801,37.831451
太原糖尿病专科医院,112.583221,37.85189
太原益民中医院,112.582977,37.838863
太原益民中医院,112.582977,37.838863
太原新医医院,112.583801,37.831451
太原糖尿病专科医院,112.583221,37.85189
莆田中西医肛肠医院,119.007777,25.454085
太白癜风医院,112.574783,37.832958
大连阳光医院,121.601663,38.906928
莆田丽人妇科医院,119.036538,25.406889
大连新世纪医院,121.587124,38.909307
莆田盛兴医院,119.103006,25.310517
大连长城妇科医院,121.59315,38.92538
贵州退休医师医院,106.713203,26.564304
安顺阳光妇科医院,105.924767,26.251054
贵阳五官中心,106.630154,26.647661
贵阳长江医院,106.711415,26.582647
贵阳现代女子医院,106.704829,26.582951
贵阳和谐阳光医院,106.667861,26.581495
赣州现代泌尿专科医院,114.962698,25.821413
贵阳和美妇产医院,106.693067,26.530663
西藏博爱医院,91.117212,29.646923
贵阳马王庙医院,106.653893,26.583179
许昌新时代妇科医院,113.817391,34.016703
许昌中山医院,113.823809,34.028424
许昌凤凰医院,113.820695,34.022918
拉萨北大泌尿生殖医院,91.140856,29.645554
晋城现代女子医院,112.849749,35.497491
晋城生殖医院,112.854829,35.494241
保定长安医院,114.498868,38.903825
保定京津医院,114.992841,38.758778
保定世纪协和医院,114.689921,39.348449
保定现代女子医院,115.457214,38.882481
保定白癜风医院,115.493692,38.847369
长治女子医院,113.100458,36.193101
泗洪阳光儿童医院,118.223591,33.476051
宿迁市妇产医院,118.27045,33.96035
河南中都皮肤病医院,113.740338,34.749412
襄阳市第五人民医院,112.160912,32.041621
河南省军区医院,113.673611,34.76561
郑州华夏白癜风医院,113.684545,34.716308
郑州华山医院,113.600141,34.737011
大同新时代妇科医院,113.289268,40.110769
巩义阳光医院,112.983876,34.739833
肇庆福康医院,112.491986,23.05598
解放军第三十七医院,103.018139,29.990746
包头现代女子妇产医院,109.855748,40.655514
延吉博生现代妇科医院,129.517297,42.912823
聊城东昌府三医院,115.985371,36.456704
深圳美莱美容医院,114.090454,22.541324
武警四川总队医院,103.755014,29.584644
山西阳泉东方生殖医院,113.577871,37.86609
深圳福华中西医结合医院,114.084298,22.537469
深圳博爱医院,114.104847,22.55208
深圳曙光医院,114.107701,22.546976
深圳仁爱医院,114.041211,22.520267
深圳和美妇儿科医院,113.894398,22.564545
深圳罗岗医院,114.125965,22.595797
深圳健安医院,114.038389,22.628806
深圳雪象医院,114.078423,22.651398
深圳仁康医院,114.118296,22.58486
深圳华南妇科医院,114.345115,22.693072
深圳韩美医疗美容医院,114.057868,22.543099
深圳国瑞泌尿外科医院,114.020255,22.645631
深圳健丰医院,114.33062,22.700744
深圳龙济医院,114.012545,22.658409
深圳阳光医院,114.111963,22.540299
深圳凤凰医院,114.13521,22.551645
深圳同仁妇科医院,113.871841,22.575374
邯郸仁爱妇科医院,114.502643,36.612201
厦门登特口腔医院,118.155029,24.532194
温岭和平医院,121.366439,28.500381
厦门湖里康乐门诊部,118.117658,24.506863
厦门友好妇科,118.123278,24.488111
巢湖康平妇产医院,117.856661,31.598939
信阳泌尿外科医院,114.074321,32.125125
巢湖阳光妇幼医院,117.30671,31.81217
九江玛丽亚医院,115.980415,29.723366
九江新世纪医院,115.980988,29.722831
九江阳光女子医院,116.00193,29.705078
江苏海安华山医院,120.470353,32.537628
南通和美家妇产科医院,120.89481,31.963755
安阳协和医院,113.822831,36.04675
荆州华康医院,113.469376,29.807217
南通长城医院,121.18515,32.300873
山东淄博金盾医院,118.061389,36.815102
淄博女子医院,118.0466,36.820847
芜湖阳光眼科医院,118.432941,31.352859
青岛妇婴医院,120.319096,36.064885
青岛玛丽妇产医院,120.376206,36.08732
芜湖丹凤朝阳妇科医院,118.369632,31.360807
青岛长征院,120.38264,36.067082
青岛曙光男科医院,120.38264,36.067082
青岛新阳光医院,120.417138,36.154414
青岛集美整形美容医院,120.37673,36.063332
山东青岛曙光医院,120.410743,36.083585
运城禹都人民医院,111.015119,35.035861
运城禹都人民医院,111.015119,35.035861
中山现代妇科医院,113.394716,22.511887
中山市国丹中医院,113.458175,22.552989
中山和平中医院,113.238387,22.684296
中山阳光医院,113.378435,22.503317
伊犁阳光女子医院,81.266052,43.9587
潍坊博爱医院,119.419584,35.990021
